laititude,longitude,
22.64178,120.33952, ?°å?: é«˜é?å¸‚ä?æ°‘å??½æ?è·?07å·?ç¾©è¯è·?99å··å£?±å´<br>è»Šä?: 17
22.62335,120.29234, ?°å?: é«˜é?å¸‚å??‘å??‰å¾©ä¸‰è??‡å?ä¸­ä?è·¯å£?±å???br>è»Šä?: 23
22.63461,120.33539, ?°å?: é«˜é?å¸‚è??…å?å»ºå?ä¸€è·?4å·?7å¼?????<br>è»Šä?: 15
22.62746,120.36255, ?°å?: é«˜é?å¸‚é³³å±±å?ç¶“æ­¦è·?4å··å£/é³³æ??¬è·¯?±å´<br>è»Šä?: 17
22.65493,120.29745, ?°å?: é«˜é?å¸‚é?å±±å?å¤§é?ä¸€è·¯è?é¾å¾·è·¯å£?±å???br>è»Šä?: 20
22.58819,120.32174, ?°å?: é«˜é?å¸‚å??®å??®ä¸­è·???ç¿ äº¨?—è·¯?´äººè¡Œé?)<br>è»Šä?: 21
22.56676,120.3581, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ¼¢æ?è·?27??å°é¢)<br>è»Šä?: 30
22.63192,120.31984, ?°å?: é«˜é?å¸‚è??…å?æ²³å?è·?34????<br>è»Šä?: 16
22.62499,120.34177, ?°å?: é«˜é?å¸‚è??…å?ä¸­æ­£ä¸€è·?å»ºè?è·¯å£(è¥¿å??´äººè¡Œé?)<br>è»Šä?: 22
22.67689,120.30213, ?°å?: é«˜é?å¸‚å·¦?Ÿå?å´‡å¾·è·?60?Ÿæ±??br>è»Šä?: 16
22.66249,120.28539, ?°å?: é«˜é?å¸‚é?å±±å??Žè??›è·¯/é¦¬å¡?“è·¯???±å??´äººè¡Œé?)<br>è»Šä?: 14
22.64138,120.30299, ?°å?: é«˜é?å¸‚ä?æ°‘å??šæ?ä¸€è·?ä¹å?äºŒè·¯(?±å???<br>è»Šä?: 24
22.63056,120.29036, ?°å?: é«˜é?å¸‚å??‘å??ºç?è¡?26?Ÿå???br>è»Šä?: 21
22.56992,120.35963, ?°å?: é«˜é?å¸‚å?æ¸¯å?å®å¹³è·?36????<br>è»Šä?: 12
22.66483,120.3031, ?°å?: é«˜é?å¸‚é?å±±å??šæ?äºŒè·¯?‡æ?ä¿¡è·¯??¥¿?—å´<br>è»Šä?: 40
22.66676,120.31469, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ²³å ¤è·?æ°‘æ?ä¸€è·?43å··å£è¥¿å´<br>è»Šä?: 25
22.6429,120.36867, ?°å?: é«˜é?å¸‚é³³å±±å??—æ?è¡??—æ?è¡?3å··å£è¥¿å´<br>è»Šä?: 16
22.62618,120.33826, ?°å?: é«˜é?å¸‚è??…å?ä¸­æ­£ä¸€è·????¡é?å·¦å´äººè???<br>è»Šä?: 19
22.64902,120.33114, ?°å?: é«˜é?å¸‚ä?æ°‘å??“æ±è·?7å·?æ­??è·¯å£?±å???br>è»Šä?: 15
22.62031,120.30198, ?°å?: é«˜é?å¸‚å??‘å?ä¸­å±±äºŒè·¯507?Ÿå???br>è»Šä?: 20
22.62664,120.31948, ?°å?: é«˜é?å¸‚è??…å??Œå¹³ä¸€è·?16??å­¸ç?å®¿è??äººè¡Œé?)<br>è»Šä?: 42
22.62388,120.32054, ?°å?: é«˜é?å¸‚è??…å??Œå¹³ä¸€è·?16??æ´»å?ä¸­å??äººè¡Œé?)<br>è»Šä?: 26
22.62758,120.31492, ?°å?: é«˜é?å¸‚è??…å?äº”ç?ä¸€è·?9???å…¬?’äººè¡Œé?)<br>è»Šä?: 16
22.62453,120.37099, ?°å?: é«˜é?å¸‚é³³å±±å??·é?é³³å±±?‹ä¸­ç«??Ÿå‡º????œè???br>è»Šä?: 35
22.63628,120.35678, ?°å?: é«˜é?å¸‚é³³å±±å?å»ºå?è·¯ä?æ®??‡è¡¡è·¯å£è¥¿å???br>è»Šä?: 20
22.61855,120.30719, ?°å?: é«˜é?å¸‚è??…å??—æ£®äºŒè·¯80??å°é¢)<br>è»Šä?: 30
22.64544,120.33952, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ¾„å?è·?æ¾„å?è·?08å··å£?—å´<br>è»Šä?: 23
22.6383,120.34134, ?°å?: é«˜é?å¸‚ä?æ°‘å??½æ?è·?6å·??½æ?è·¯å£?±å´<br>è»Šä?: 17
22.63933,120.32779, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§é?äºŒè·¯/ä¹å?ä¸€è·¯å£è¥¿å´<br>è»Šä?: 22
22.64394,120.31984, ?°å?: é«˜é?å¸‚ä?æ°‘å?è¦ºæ?è·?å¹³ç?è·¯å£è¥¿å´<br>è»Šä?: 20
22.64063,120.3322, ?°å?: é«˜é?å¸‚ä?æ°‘å?è¦ºæ?è·?å¤§æ?äºŒè·¯??±?—å´<br>è»Šä?: 15
22.62255,120.288, ?°å?: é«˜é?å¸‚é¹½?•å??°æ?è¡?6?Ÿæ±??br>è»Šä?: 13
22.64076,120.35027, ?°å?: é«˜é?å¸‚é³³å±±å??‡è¡¡è·??‡å¹³è¡—å£è¥¿å???br>è»Šä?: 22
22.56675,120.35482, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ¼¢æ?è·?27??å°é¢)<br>è»Šä?: 17
22.63015,120.31772, ?°å?: é«˜é?å¸‚è??…å?ä¸­æ­£äºŒè·¯51????<br>è»Šä?: 27
22.62617,120.28624, ?°å?: é«˜é?å¸‚é¹½?•å?ä¸­æ­£?›è·¯274?Ÿæ±?—å´<br>è»Šä?: 25
22.64739,120.30317, ?°å?: é«˜é?å¸‚ä?æ°‘å??šæ?ä¸€è·?å¯Ÿå??¾ä?è¡—å£è¥¿å???br>è»Šä?: 25
22.6465,120.31787, ?°å?: é«˜é?å¸‚ä?æ°‘å??ˆé?è¡?å»ºå?è·¯å£?±å´<br>è»Šä?: 33
22.62165,120.29695, ?°å?: é«˜é?å¸‚å??‘å?äº”ç?ä¸‰è·¯61?Ÿå???br>è»Šä?: 14
22.62085,120.29267, ?°å?: é«˜é?å¸‚å??‘å?äº”ç?ä¸‰è·¯122?Ÿå???br>è»Šä?: 30
22.66068,120.32856, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§è?è·??Žè?ä¸€è·¯å£è¥¿å???br>è»Šä?: 30
22.65597,120.32071, ?°å?: é«˜é?å¸‚ä?æ°‘å?é¼Žå±±è¡?ç«‹å?è¡—å£?±å???br>è»Šä?: 17
22.67263,120.32132, ?°å?: é«˜é?å¸‚ä?æ°‘å?é¼Žä¸­è·?é¼Žä¸­è·?69å··å£?±å???br>è»Šä?: 19
22.66437,120.3161, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ°‘æ?ä¸€è·?æ°‘æ?ä¸€è·?09å··å£è¥¿å´<br>è»Šä?: 27
22.62581,120.3561, ?°å?: é«˜é?å¸‚é³³å±±å??·é?é³³å±±ç«??Ÿå‡º??±??br>è»Šä?: 46
22.6659,120.30235, ?°å?: é«˜é?å¸‚å·¦?Ÿå?è£•è?è·?ç¯¤æ•¬è·¯å£(?·é?å·¨è?ç«??Ÿå‡º??<br>è»Šä?: 25
22.65704,120.3287, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§è?è·??Œå?è¡—å£?±å???br>è»Šä?: 15
22.63199,120.35776, ?°å?: é«˜é?å¸‚é³³å±±å??‡è¡¡è·??Œå¹³è·¯å£?±å???br>è»Šä?: 48
22.64418,120.34977, ?°å?: é«˜é?å¸‚é³³å±±å??‡æ¿±è·??‡æ?è¡—å£è¥¿å???br>è»Šä?: 18
22.62684,120.30152, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­å±±ä¸€è·?æ°‘ç?äºŒè·¯??±?—å´<br>è»Šä?: 26
22.65175,120.32845, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå·¥è·?14?Ÿå???br>è»Šä?: 51
22.66334,120.3192, ?°å?: é«˜é?å¸‚ä?æ°‘å?é¼Žä¸­è·?é¼Žä¸­è·?99å··å£è¥¿å???br>è»Šä?: 15
22.56934,120.34667, ?°å?: é«˜é?å¸‚å?æ¸¯å?ä¸­å±±?›è·¯33???é??„å…¬?’äººè¡Œé?)<br>è»Šä?: 15
22.56574,120.346, ?°å?: é«˜é?å¸‚å?æ¸¯å?å¤§æ¥­?—è·¯434???äººè¡Œé?)<br>è»Šä?: 15
22.58215,120.3657, ?°å?: é«˜é?å¸‚å?æ¸¯å??‘å?è·???å°é¢)<br>è»Šä?: 16
22.58215,120.36422, ?°å?: é«˜é?å¸‚å?æ¸¯å??å?è¡?3??å°é¢)<br>è»Šä?: 12
22.673,120.29797, ?°å?: é«˜é?å¸‚å·¦?Ÿå??°è?ä¸€è·?41???äººè¡Œé?)<br>è»Šä?: 21
22.6664,120.30021, ?°å?: é«˜é?å¸‚å·¦?Ÿå??—å?è·?08??å°å´äººè???<br>è»Šä?: 24
22.62342,120.30098, ?°å?: é«˜é?å¸‚å??‘å?ä¸­å±±ä¸€è·?äº”ç?äºŒè·¯??¥¿?—å´<br>è»Šä?: 25
22.66319,120.30336, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?äºŒè·¯318???äººè¡Œé?)<br>è»Šä?: 15
22.66566,120.30557, ?°å?: é«˜é?å¸‚å·¦?Ÿå?è£•è?è·?12???äººè¡Œé?)<br>è»Šä?: 16
22.64929,120.30347, ?°å?: é«˜é?å¸‚ä?æ°‘å??šæ?ä¸€è·?ç¶é?ä¸€è¡—å£?±å???br>è»Šä?: 18
22.64599,120.32812, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¯¶è?è·?å¤§è?äºŒè·¯??¥¿?—å´<br>è»Šä?: 17
22.6751,120.29093, ?°å?: é«˜é?å¸‚å·¦?Ÿå??Žå³°è·??±é?è·¯å£(å­¸æ ¡å¾Œé?)?±å´<br>è»Šä?: 16
22.63044,120.31367, ?°å?: é«˜é?å¸‚è??…å?ä¸­æ­£äºŒè·¯175????<br>è»Šä?: 14
22.64437,120.33531, ?°å?: é«˜é?å¸‚ä?æ°‘å?ç¾©å¾·è·?å£½æ?è·¯å£?±å???br>è»Šä?: 20
22.64541,120.30416, ?°å?: é«˜é?å¸‚ä?æ°‘å??å…¨è·??¾æ?è¡—å£?±å???br>è»Šä?: 19
22.6771,120.30659, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?ä¸‰è·¯435???äººè¡Œé?)<br>è»Šä?: 50
22.63225,120.29286, ?°å?: é«˜é?å¸‚å??‘å?ä¸ƒè³¢äºŒè·¯242??br>è»Šä?: 15
22.6673,120.30317, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?äºŒè·¯ä¸?è£•è?è·¯å£(è¿‘ä?æ°‘å®¶?†ç??ƒå ´)<br>è»Šä?: 60
22.62389,120.30124, ?°å?: é«˜é?å¸‚æ–°?ˆå??·é?ä¸­å¤®?¬å?ç«??Ÿå‡º?????br>è»Šä?: 25
22.6448,120.31471, ?°å?: é«˜é?å¸‚ä?æ°‘å??å…¨è·?æ°‘æ?è·¯å£?±å???br>è»Šä?: 15
22.64826,120.30313, ?°å?: é«˜é?å¸‚ä?æ°‘å??šæ?ä¸€è·?å¯Ÿå??¾ä?è¡—å£è¥¿å???br>è»Šä?: 20
22.64899,120.31024, ?°å?: é«˜é?å¸‚ä?æ°‘å??å…¨ä¸€è·?00?Ÿè¥¿?—å´<br>è»Šä?: 68
22.63998,120.31376, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ°‘æ?ä¸€è·?ä¹å?äºŒè·¯??¥¿?—å´<br>è»Šä?: 18
22.6418,120.32105, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¹³ç?è·?å¹³ç?è·?43å··å£?±å???br>è»Šä?: 17
25.02605,121.5436, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ235?Ÿå?<br>è»Šä?: 28
25.02565,121.54357, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ273?Ÿè¥¿??br>è»Šä?: 21
25.02429,121.54124, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯äºŒæ®µ96å·???br>è»Šä?: 16
25.02351,121.54282, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯äºŒæ®µ118å·?3??br>è»Šä?: 11
25.02153,121.54299, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ368??br>è»Šä?: 16
25.02429,121.54328, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ280??br>è»Šä?: 11
25.02253,121.54326, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ342??br>è»Šä?: 11
25.02112,121.53407, ?°å?: ?°å?å¸‚å¤§å®‰å??°ç??—è·¯ä¸‰æ®µ52??br>è»Šä?: 17
25.01894,121.53361, ?°å?: ?°å?å¸‚å¤§å®‰å??°ç??—è·¯ä¸‰æ®µ82??br>è»Šä?: 20
25.01986,121.52982, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?0??br>è»Šä?: 8
25.01717,121.53202, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ311??br>è»Šä?: 11
25.01927,121.52989, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ245??br>è»Šä?: 8
25.02035,121.54645, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å?è¡?6å·?8??br>è»Šä?: 14
25.01895,121.53156, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ283å·?1??br>è»Šä?: 5
25.02446,121.54671, ?°å?: ?°å?å¸‚å¤§å®‰å??¥é?è¡???br>è»Šä?: 15
25.02093,121.5331, ?°å?: ?°å?å¸‚å¤§å®‰å??°ç??—è·¯ä¸‰æ®µ54å·?æº«å?è¡—å£<br>è»Šä?: 5
25.01385,121.53549, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯?›æ®µ21?Ÿæ?å¤©æ?ä¸?br>è»Šä?: 7
25.01244,121.53661, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯?›æ®µ107??è¥¿å???<br>è»Šä?: 27
25.01451,121.54142, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯å?æ®?3???ºç£ç§‘æ?å¤§å­¸æ­???å??´é?? ç”°å¾‘å ´)<br>è»Šä?: 30
25.01295,121.53973, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯å?æ®?3å··è??ºé?è·¯å£<br>è»Šä?: 99
25.01137,121.54062, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯?›æ®µ113å··åŸº?†è·¯?›æ®µ41å··å£<br>è»Šä?: 15
25.01182,121.54165, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯å?æ®?1å·?8å¼„è‡ºç§‘å??¹å¤§æ¨“æ?<br>è»Šä?: 39
25.01426,121.54382, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯ä?æ®?55å·?7?Ÿè¥¿??br>è»Šä?: 20
25.01234,121.54503, ?°å?: ?°å?å¸‚å¤§å®‰å??³è˜­è·??ºé?è·¯ä?æ®?55å··å£<br>è»Šä?: 15
25.0136,121.54656, ?°å?: ?°å?å¸‚å¤§å®‰å??³è˜­è·?1?Ÿè¥¿?—å´<br>è»Šä?: 34
25.01537,121.54698, ?°å?: ?°å?å¸‚å¤§å®‰å??·è?è¡??·è?è¡?0å··å£è¥¿å´<br>è»Šä?: 20
25.01637,121.54535, ?°å?: ?°å?å¸‚å¤§å®‰å??·è?è¡?0?Ÿè¥¿?—å´<br>è»Šä?: 61
25.01664,121.5452, ?°å?: ?°å?å¸‚å¤§å®‰å?å¤§å??€?·è?è¡?1??br>è»Šä?: 46
25.01576,121.54291, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯ä?æ®?55å·??ºé?è·¯å?æ®µå£<br>è»Šä?: 18
25.01787,121.5476, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?88??br>è»Šä?: 24
25.02032,121.54497, ?°å?: ?°å?å¸‚å¤§å®‰å??ºå¤§?¬æ?é¤¨å???br>è»Šä?: 20
25.02076,121.54432, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?0?Ÿè¥¿?—å´<br>è»Šä?: 20
25.02101,121.54284, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯è?å¾©è??—è·¯??¥¿?—å´<br>è»Šä?: 27
25.02104,121.54081, ?°å?: ?°å?å¸‚å¤§å®‰å??ºå¤§æ³•äººèªžè?è¨“ç·´ä¸­å??—å´<br>è»Šä?: 28
25.0222,121.53626, ?°å?: ?°å?å¸‚å¤§å®‰å??ºå¤§ç¶œå?é«”è‚²é¤¨å???br>è»Šä?: 25
25.02218,121.53474, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥?°ç?è·¯å£?±å???br>è»Šä?: 41
25.01727,121.54471, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé??·è?è·¯å£?±å´<br>è»Šä?: 15
25.02286,121.54662, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å?è¡?1??br>è»Šä?: 25
25.02164,121.54704, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å?è¡?3??br>è»Šä?: 13
25.02147,121.54407, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?5??br>è»Šä?: 15
25.01374,121.53068, ?°å?: ?°å?å¸‚ä¸­æ­???æ?è¡??Ÿæ±??br>è»Šä?: 20
25.0147,121.53191, ?°å?: ?°å?å¸‚ä¸­æ­??æ±€å·žè·¯ä¸‰æ®µ?æ?è¡—å£?±å???br>è»Šä?: 20
25.01453,121.53437, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯?›æ®µ68??br>è»Šä?: 12
25.01507,121.53383, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯?›æ®µ48??br>è»Šä?: 12
25.02543,121.54332, ?°å?: ?°å?å¸‚å¤§å®‰å?å¾©è??—è·¯äºŒæ®µ236??br>è»Šä?: 9
25.01976,121.53384, ?°å?: ?°å?å¸‚å¤§å®‰å??°ç??—è·¯ä¸‰æ®µ66?Ÿæ±??br>è»Šä?: 16
25.01491,121.53438, ?°å?: ?°å?å¸‚å¤§å®‰å??·é??¬é¤¨ç«?2?Ÿå‡º??å¤–å´<br>è»Šä?: 99
25.02193,121.53165, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥æ³°é?è¡—å£?±å???br>è»Šä?: 20
25.01922,121.54195, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?šç?é¤¨è¥¿??br>è»Šä?: 22
25.01616,121.54251, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºé?è·¯ä?æ®??ºé?è·¯ä?æ®?56å··å£?—å´<br>è»Šä?: 27
25.02157,121.53633, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?©ç?ç³»é¤¨?—å´<br>è»Šä?: 20
25.01846,121.5376, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å°ç?æ¨“æ±??br>è»Šä?: 31
25.01345,121.53798, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?¬é¤¨?œè??´è¥¿?—å´<br>è»Šä?: 12
25.0169,121.54031, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?–æ›¸é¤¨è¥¿?—å´<br>è»Šä?: 30
25.02112,121.53591, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§é«”è‚²é¤¨æ±??br>è»Šä?: 40
25.01754,121.54398, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?Žé?é¤¨è¥¿??br>è»Šä?: 28
25.0189,121.536, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?šé?é¤¨è¥¿??br>è»Šä?: 56
25.01857,121.54247, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?»æ?äºŒé¤¨?—å´<br>è»Šä?: 14
25.01391,121.52895, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§æª”æ?å±•ç¤ºé¤¨æ±?—å´<br>è»Šä?: 10
25.01857,121.54059, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å·¥å­¸?¢æ±?—å´<br>è»Šä?: 26
25.01548,121.53825, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?•ç‰©?šç‰©é¤¨è¥¿??br>è»Šä?: 30
25.01761,121.53995, ?°å?: ?°å?å¸‚è‡ºå¤§å??€ç¬¬ä?å­¸ç?æ´»å?ä¸­å??±å???br>è»Šä?: 40
25.01804,121.53928, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?–æ›¸è³‡è?é¤¨å???br>è»Šä?: 25
25.01493,121.53044, ?°å?: ?°å?å¸‚è‡ºå¤§å??€æ±€æ´²è·¯ä¸‰æ®µ60å·?å¼„è·¯??A?å???<br>è»Šä?: 37
25.01881,121.53868, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?Ÿå??‡å?å­ç?å­¸ç?ç©¶æ??±å???br>è»Šä?: 12
25.01539,121.53686, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?²ä¿®?™è‚²å¤§æ?<br>è»Šä?: 10
25.01525,121.53009, ?°å?: ?°å?å¸‚è‡ºå¤§å??€æ±€æ´²è·¯ä¸‰æ®µ60å·?å¼„è·¯??B?å???<br>è»Šä?: 30
25.01547,121.53436, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å¥³ä??å???br>è»Šä?: 53
25.01987,121.54175, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§ç¤¾æ??Šç¤¾å·¥é¤¨?—å´<br>è»Šä?: 39
25.01561,121.53583, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§æ¤°æ?å°è???br>è»Šä?: 48
25.01408,121.53759, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§ä»°è?æ¨“æ±?—å´<br>è»Šä?: 23
25.01941,121.5404, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å¿ƒç?å­¸ç³»?—å´<br>è»Šä?: 30
25.01355,121.53673, ?°å?: ?°å?å¸‚è‡ºå¤§å??€ç®¡ç?å­¸é™¢äºŒè?é¤¨å???br>è»Šä?: 40
25.01729,121.54531, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?·å…«?æ±??br>è»Šä?: 42
25.01704,121.53888, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§æ£®æ?ç³»å­¸ç³»å???br>è»Šä?: 10
25.0198,121.53583, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?°å??´æ±??br>è»Šä?: 33
25.01566,121.53786, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?±å??™å­¸é¤¨æ±?—å´<br>è»Šä?: 12
25.02036,121.53992, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§è¨ˆç?æ©Ÿç¶²è·¯è?è¨Šä¸­å¿ƒå???br>è»Šä?: 34
25.01698,121.53455, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§æ¤ç‰©é­šé?æ¨™æœ¬é¤¨ä??Ÿé¤¨?—å´<br>è»Šä?: 19
25.01627,121.53535, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?Ÿå?ç§‘æ?å­¸ç³»è¥¿å´<br>è»Šä?: 10
25.01703,121.53781, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?’è??¨æ™¯è§€å­¸ç³»?—å´<br>è»Šä?: 10
25.01793,121.53585, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?‡å­¸?¢è¥¿??br>è»Šä?: 28
25.01839,121.53404, ?°å?: ?°å?å¸‚è‡ºå¤§å??€è¾²æ¥­?³å?é¤¨å???br>è»Šä?: 45
25.02074,121.53906, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?äº®é¤¨æ±?—å´<br>è»Šä?: 10
25.0196,121.53846, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?°ç??™å­¸é¤¨å???br>è»Šä?: 18
25.01411,121.52997, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?æ?è¡?6?Ÿä?1??br>è»Šä?: 18
25.01761,121.53844, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?Ÿæœ¨å·¥ç?å­¸ç³»?€?—å´<br>è»Šä?: 30
25.01666,121.53718, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?Ÿç‰©ç³»é¤¨è¥¿å´<br>è»Šä?: 20
25.01511,121.53786, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§é¹¿é³´å»? ´äººè??“å´<br>è»Šä?: 27
25.01466,121.52917, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§æ°´æ??å?C?—å´<br>è»Šä?: 32
25.01595,121.53791, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?±å??™å­¸é¤¨æ±?—å´<br>è»Šä?: 20
25.01699,121.53574, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?©ç??‡ç‰©å»³å???br>è»Šä?: 10
25.02053,121.54145, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§ç¤¾ç??¢è¥¿??br>è»Šä?: 42
25.01995,121.54347, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?–æ¾¤é¤¨å???br>è»Šä?: 20
25.01791,121.54242, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?¸é†«ç³»é¤¨?—å´<br>è»Šä?: 24
25.01937,121.53902, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å¥³ä??è¥¿?—å´<br>è»Šä?: 62
25.01603,121.53635, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§è¡Œæ”¿å¤§æ?è¥¿å´<br>è»Šä?: 27
25.01337,121.53909, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?…é?å»? ´?±å???br>è»Šä?: 11
25.02108,121.53783, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§å¤©æ??¸å­¸é¤¨è¥¿?—å´<br>è»Šä?: 19
25.019,121.54305, ?°å?: ?°å?å¸‚è‡ºå¤§å??€?ºå¤§?°è??”ç©¶?€?—å´<br>è»Šä?: 10
22.63035,120.30175, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­å±±ä¸€è·?3?Ÿæ??œè??´å???br>è»Šä?: 40
22.63118,120.3031, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­æ­£ä¸‰è·¯179?Ÿå???br>è»Šä?: 23
22.63213,120.30212, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­å±±ä¸€è·?68?Ÿå???br>è»Šä?: 23
22.63416,120.30945, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸ƒè³¢ä¸€è·?66?Ÿå???br>è»Šä?: 15
22.59675,120.30825, ?°å?: é«˜é?å¸‚å??®å??‚ä»£å¤§é?ä¸­è¯äº”è·¯??è¥¿å??´äººè¡Œé?)<br>è»Šä?: 34
